Year;Age class;Sum AO percentage 1st year primo;Sum AO percentage 1st year ultimo;Sum AO percentage 2st year primo;Sum AO percentage 2st year ultimo;Sum AO percentage 3rd year primo;Sum AO percentage 3rd year ultimo;Sum AO percentage 4th year primo;Sum AO percentage 4th year ultimo;Sum AO percentage 5th year primo;Sum AO percentage 5th year ultimo;Sum AO percentage 6th year primo;Sum AO percentage 6th year ultimo
2009;15 tm 25;7056;4636;0;0;0;0;0;0;0;0;0;0
2009;26 tm 30;26577;12528;0;0;0;0;0;0;0;0;0;0
2009;31 tm 35;40718;21588;0;0;0;0;0;0;0;0;0;0
2009;36 tm 40;52788;28486;0;0;0;0;0;0;0;0;0;0
2009;41 tm 45;47117;33339;0;0;0;0;0;0;0;0;0;0
2009;46 tm 50;45002;43924;0;0;0;0;0;0;0;0;0;0
2009;51 tm 55;60497;52810;0;0;0;0;0;0;0;0;0;0
2009;56 tm 60;34327;27840;0;0;0;0;0;0;0;0;0;0
2009;61 tot 65;7247;4996;0;0;0;0;0;0;0;0;0;0
2010;15 tm 25;6869;1572;4636;2098;0;0;0;0;0;0;0;0
2010;26 tm 30;30108;13477;12528;7265;0;0;0;0;0;0;0;0
2010;31 tm 35;48880;26537;21588;14968;0;0;0;0;0;0;0;0
2010;36 tm 40;56160;35331;28486;20191;0;0;0;0;0;0;0;0
2010;41 tm 45;53504;34565;33339;22361;0;0;0;0;0;0;0;0
2010;46 tm 50;45647;43081;43924;30176;0;0;0;0;0;0;0;0
2010;51 tm 55;74759;61753;52810;43167;0;0;0;0;0;0;0;0
2010;56 tm 60;29289;30320;27840;20320;0;0;0;0;0;0;0;0
2010;61 tot 65;4088;5056;4996;4684;0;0;0;0;0;0;0;0
2011;15 tm 25;5371;2975;1572;936;2098;1468;0;0;0;0;0;0
2011;26 tm 30;25202;13907;13477;8457;7265;6076;0;0;0;0;0;0
2011;31 tm 35;44414;24838;26537;14241;14968;11298;0;0;0;0;0;0
2011;36 tm 40;55734;36962;35331;23661;20191;14598;0;0;0;0;0;0
2011;41 tm 45;50075;45616;34565;23030;22361;21220;0;0;0;0;0;0
2011;46 tm 50;59632;53124;43081;40340;30176;24153;0;0;0;0;0;0
2011;51 tm 55;53056;59151;61753;52772;43167;45870;0;0;0;0;0;0
2011;56 tm 60;32901;34106;30320;23092;20320;15905;0;0;0;0;0;0
2011;61 tot 65;3960;6647;5056;3188;4684;3051;0;0;0;0;0;0
2012;15 tm 25;7735;4433;2975;2443;936;329;1468;1557;0;0;0;0
2012;26 tm 30;25684;11918;13907;8074;8457;6216;6076;4646;0;0;0;0
2012;31 tm 35;47156;33607;24838;18493;14241;12003;11298;9517;0;0;0;0
2012;36 tm 40;61695;41603;36962;23375;23661;18537;14598;14984;0;0;0;0
2012;41 tm 45;51552;41576;45616;29791;23030;19615;21220;18740;0;0;0;0
2012;46 tm 50;55163;52314;53124;37302;40340;33600;24153;26439;0;0;0;0
2012;51 tm 55;69661;64765;59151;44742;52772;52522;45870;35778;0;0;0;0
2012;56 tm 60;29086;34580;34106;29135;23092;16155;15905;9535;0;0;0;0
2012;61 tot 65;3496;4843;6647;4490;3188;2343;3051;266;0;0;0;0
2013;15 tm 25;8059;4095;4433;2473;2443;1940;329;302;1557;1305;0;0
2013;26 tm 30;29021;11312;11918;8004;8074;4980;6216;4985;4646;4958;0;0
2013;31 tm 35;54660;30633;33607;20161;18493;13422;12003;10167;9517;8849;0;0
2013;36 tm 40;77091;50895;41603;27614;23375;20192;18537;17086;14984;12040;0;0
2013;41 tm 45;53972;50642;41576;28177;29791;23312;19615;17261;18740;16595;0;0
2013;46 tm 50;48166;49662;52314;38210;37302;34936;33600;30065;26439;23768;0;0
2013;51 tm 55;53471;59726;64765;49649;44742;42935;52522;51192;35778;34919;0;0
2013;56 tm 60;31907;35455;34580;23578;29135;21381;16155;12967;9535;7717;0;0
2013;61 tot 65;4357;3274;4843;3448;4490;2247;2343;468;266;0;0;0
2014;15 tm 25;4955;2732;4095;2192;2473;1024;1940;1149;302;167;1305;820
2014;26 tm 30;21312;9020;11312;3823;8004;3211;4980;2761;4985;2646;4958;3374
2014;31 tm 35;54909;25019;30633;14753;20161;10078;13422;8845;10167;5524;8849;4935
2014;36 tm 40;59253;35297;50895;19046;27614;13276;20192;10519;17086;10951;12040;8020
2014;41 tm 45;68833;35541;50642;19144;28177;15930;23312;17090;17261;12789;16595;11332
2014;46 tm 50;58088;43482;49662;20148;38210;18681;34936;22755;30065;20563;23768;15374
2014;51 tm 55;52645;45605;59726;30434;49649;35188;42935;28892;51192;24417;34919;21564
2014;56 tm 60;39090;30479;35455;18074;23578;13902;21381;10294;12967;7304;7717;4028
2014;61 tot 65;4766;3451;3274;1079;3448;891;2247;361;468;0;0;0
2015;15 tm 25;3576;2105;2732;1365;2192;1571;1024;820;1149;944;167;746
2015;26 tm 30;23839;9464;9020;4612;3823;3251;3211;2450;2761;2986;2646;5616
2015;31 tm 35;49487;21719;25019;16454;14753;9810;10078;8698;8845;8032;5524;11048
